Layer,	Type,	DRAM I RD start,	DRAM I RD stop,	DRAM I RD bytes,	DRAM F RD start,	DRAM F RD stop,	DRAM F RD bytes,	DRAM O RD start,	DRAM O RD stop,	DRAM O RD bytes,	DRAM O WR start,	DRAM O WR stop,	DRAM O WR bytes,	SRAM I RD start,	SRAM I RD stop,	SRAM I RD bytes,	SRAM F RD start,	SRAM F RD stop,	SRAM F RD bytes,	SRAM O RD start,	SRAM O RD stop,	SRAM O RD bytes,	SRAM O WR start,	SRAM O WR stop,	SRAM O WR bytes,	
Conv1_0,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_0,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_1,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_1,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_2,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_2,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_3,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_3,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_4,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_4,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_5,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_5,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_6,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_6,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_7,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_7,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_8,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_8,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
Conv1_9,	GEMM,	-14.0,	-1.0,	110.0,	-18.0,	-1.0,	144.0,	0,	0,	0.0,	196.0,	339.0,	1152.0,	0.0,	192.0,	1296.0,	0.0,	192.0,	144.0,	0.0,	192.0,	0.0,	19.0,	195.0,	1152.0,	
Conv2_9,	GEMM,	-220.0,	-1.0,	1760.0,	-576.0,	-1.0,	4608.0,	0,	0,	0.0,	3840.0,	4127.0,	2304.0,	0.0,	3838.0,	31104.0,	0.0,	3838.0,	4608.0,	0.0,	3838.0,	25344.0,	25.0,	3839.0,	27648.0,	
FC3_0,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_1,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_2,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_3,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_4,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_5,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_6,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_7,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_8,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
FC3_9,	GEMM,	-440.0,	-1.0,	3520.0,	-8192.0,	194997.0,	901120.0,	0,	0,	0.0,	214610.0,	214641.0,	256.0,	0.0,	214608.0,	66880.0,	0.0,	214608.0,	901120.0,	0.0,	214608.0,	75008.0,	25.0,	214609.0,	75264.0,	
RNN4_FG_0,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_0,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_0,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_0,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_1,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_1,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_1,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_1,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_2,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_2,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_2,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_2,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_3,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_3,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_3,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_3,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_4,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_4,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_4,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_4,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_5,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_5,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_5,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_5,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_6,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_6,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_6,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_6,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_7,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_7,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_7,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_7,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_8,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_8,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_8,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_8,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_FG_9,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_NG_9,	GEMM,	-40.0,	-1.0,	320.0,	-2560.0,	-1.0,	20480.0,	0,	0,	0.0,	5063.0,	5070.0,	64.0,	0.0,	5061.0,	1600.0,	0.0,	5061.0,	20480.0,	0.0,	5061.0,	1664.0,	25.0,	5062.0,	1728.0,	
RNN4_ptwise1_9,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
RNN4_ptwise2_9,	GEMM,	-8.0,	-1.0,	64.0,	-8.0,	-1.0,	64.0,	0,	0,	0.0,	140.0,	140.0,	1.0,	0.0,	138.0,	64.0,	0.0,	138.0,	64.0,	0.0,	138.0,	5.0,	25.0,	139.0,	6.0,	
FC5,	GEMM,	-8.0,	-1.0,	64.0,	-40.0,	-1.0,	320.0,	0,	0,	0.0,	164.0,	164.0,	5.0,	0.0,	162.0,	64.0,	0.0,	162.0,	320.0,	0.0,	162.0,	25.0,	25.0,	163.0,	30.0,	
FC6,	GEMM,	-8.0,	-1.0,	64.0,	-16.0,	-1.0,	128.0,	0,	0,	0.0,	146.0,	146.0,	2.0,	0.0,	144.0,	64.0,	0.0,	144.0,	128.0,	0.0,	144.0,	10.0,	25.0,	145.0,	12.0,	
